City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-nera,64.5667,143.2,-34.28,99,83,5.97,RU,1706499104
1,tofol,5.3248,163.0078,87.58,62,75,11.5,FM,1706499105
2,richards bay,-28.783,32.0377,72.95,77,10,10.98,ZA,1706499105
3,san antonio,29.4241,-98.4936,58.17,54,0,4.61,US,1706499004
4,adamstown,-25.066,-130.1015,76.5,77,79,9.86,PN,1706499106
5,uruzgan,32.8333,66.0,46.27,67,0,1.99,AF,1706499106
6,cururupu,-1.8283,-44.8683,75.65,97,100,2.98,BR,1706499107
7,port-aux-francais,-49.35,70.2167,40.44,68,92,32.79,TF,1706499107
8,bethel,41.3712,-73.414,36.36,86,100,9.22,US,1706499107
9,margaret river,-33.95,115.0667,70.03,47,0,9.73,AU,1706498917
10,yellowknife,62.456,-114.3525,3.72,85,100,3.44,CA,1706499108
11,kodiak,57.79,-152.4072,15.31,67,75,17.27,US,1706499108
12,puerto natales,-51.7236,-72.4875,48.0,90,99,4.09,CL,1706499108
13,san luis de la loma,17.2706,-100.8939,77.77,67,99,5.82,MX,1706499108
14,papatowai,-46.5619,169.4708,64.53,65,17,5.19,NZ,1706499109
15,thompson,55.7435,-97.8558,12.36,92,100,3.44,CA,1706499109
16,grytviken,-54.2811,-36.5092,39.96,80,22,11.81,GS,1706499109
17,tura,25.5198,90.2201,69.17,39,0,2.24,IN,1706499109
18,aasiaat,68.7098,-52.8699,-28.23,99,94,7.05,GL,1706499109
19,blackmans bay,-43.0167,147.3167,77.13,59,72,10.47,AU,1706499110
20,port lincoln,-34.7333,135.8667,72.45,58,0,14.34,AU,1706499110
21,waitangi,-43.9535,-176.5597,64.81,98,100,13.89,NZ,1706499110
22,labrador city,52.9463,-66.9114,-25.69,75,0,3.44,CA,1706499110
23,namibe,-15.1961,12.1522,72.57,78,22,8.57,AO,1706499110
24,afaahiti,-17.75,-149.2833,85.87,79,76,1.3,PF,1706499111
25,magburaka,8.7167,-11.95,67.26,71,14,1.41,SL,1706499111
26,pama,11.2497,0.7075,70.9,17,0,5.44,BF,1706499111
27,isafjordur,66.0755,-23.124,24.12,92,97,5.14,IS,1706499111
28,ribeira grande,38.5167,-28.7,59.77,72,100,25.01,PT,1706499112
29,nevel'sk,46.6733,141.8633,27.73,82,100,9.08,RU,1706499112
30,uvinza,-5.1036,30.3911,66.94,95,98,1.32,TZ,1706499112
31,alapayevsk,57.8516,61.6963,3.04,97,19,5.1,RU,1706499113
32,asau,46.4333,26.4,24.28,97,92,2.91,RO,1706499113
33,saint-francois,46.4154,3.9054,39.65,93,0,4.61,FR,1706499113
34,magadan,59.5667,150.8,2.77,77,7,3.49,RU,1706499114
35,gulf shores,30.246,-87.7008,48.99,78,0,8.05,US,1706499114
36,walvis bay,-22.9575,14.5053,66.09,88,69,0.0,NA,1706499114
37,kourou,5.1552,-52.6478,77.05,90,38,5.57,GF,1706499006
38,carutapera,-1.195,-46.02,77.85,91,95,5.55,BR,1706499115
39,chonchi,-42.6128,-73.8092,50.13,93,0,2.68,CL,1706499115
40,hermanus,-34.4187,19.2345,64.8,83,99,6.31,ZA,1706499116
41,usinsk,65.9939,57.5281,10.08,94,100,18.01,RU,1706499116
42,remire-montjoly,4.9167,-52.2667,77.04,94,100,2.3,GF,1706499116
43,puerto madryn,-42.7692,-65.0385,67.82,85,100,15.52,AR,1706498835
44,bamboo flat,11.7,92.7167,82.49,83,75,9.22,IN,1706499117
45,iskateley,67.6803,53.1512,17.02,95,91,13.0,RU,1706499117
46,nemuro,43.3236,145.575,32.16,77,80,9.48,JP,1706499117
47,gatesville,31.4352,-97.7439,53.89,68,0,0.0,US,1706499118
48,dudinka,69.4058,86.1778,7.63,91,100,18.75,RU,1706499118
49,rawson,-43.3002,-65.1023,67.62,85,100,12.37,AR,1706499045
50,tiksi,71.6872,128.8694,-10.8,98,100,9.82,RU,1706499119
51,albany,42.6001,-73.9662,33.64,85,100,7.11,US,1706499092
52,hanzhong,33.0728,107.0303,46.56,56,91,1.99,CN,1706499120
53,dehui,44.5333,125.7,8.28,86,64,3.8,CN,1706499120
54,kargat,55.1956,80.2811,-3.96,99,90,6.4,RU,1706499120
55,olonkinbyen,70.9221,-8.7187,27.54,77,97,26.89,SJ,1706499120
56,lihue,21.9789,-159.3672,80.37,77,40,19.57,US,1706499121
57,zyrya,40.3661,50.2917,39.29,74,99,18.25,AZ,1706499121
58,rio grande,-32.035,-52.0986,69.89,86,9,6.76,BR,1706499121
59,keflavik,64.0049,-22.5624,33.71,59,75,17.27,IS,1706499122
60,invercargill,-46.4,168.35,65.01,73,7,8.01,NZ,1706499122
61,anadyr,64.75,177.4833,-28.7,73,0,11.18,RU,1706499122
62,freetown,8.484,-13.2299,76.75,80,33,6.15,SL,1706499123
63,bredasdorp,-34.5322,20.0403,64.98,81,100,3.78,ZA,1706499123
64,lionel town,17.8101,-77.2406,80.49,86,4,3.69,JM,1706499124
65,wailua homesteads,22.0669,-159.378,79.75,66,40,19.57,US,1706499124
66,egilsstadir,65.2653,-14.3948,30.11,59,0,18.41,IS,1706499124
67,port macquarie,-31.4333,152.9167,80.89,76,99,11.7,AU,1706499124
68,liman,48.9884,37.8023,27.46,77,36,7.38,UA,1706499125
69,kaliua,-5.0606,31.7936,65.32,96,86,2.06,TZ,1706498836
70,laguna,38.421,-121.4238,61.45,82,0,0.0,US,1706499126
71,punta arenas,-53.15,-70.9167,55.51,67,0,13.8,CL,1706498970
72,mersa matruh,31.3525,27.2453,53.73,78,85,12.64,EG,1706499126
73,happy valley-goose bay,53.3168,-60.3315,-10.89,58,0,9.22,CA,1706499127
74,kailua-kona,19.6406,-155.9956,80.56,81,100,16.11,US,1706499051
75,stanley,54.868,-1.6985,45.79,89,40,4.61,GB,1706499128
76,vadso,70.0744,29.7487,35.76,87,100,14.97,NO,1706499129
77,gunjur,13.2019,-16.7339,71.67,53,100,9.22,GM,1706499129
78,talara,-4.5772,-81.2719,73.94,88,41,11.52,PE,1706499129
79,qaqortoq,60.7167,-46.0333,-16.6,68,2,5.08,GL,1706499130
80,georgetown,5.4112,100.3354,87.75,62,20,13.8,MY,1706499011
81,ilulissat,69.2167,-51.1,-9.38,49,75,11.5,GL,1706499130
82,howard springs,-12.497,131.047,84.81,91,100,6.53,AU,1706499131
83,loch garman,52.3342,-6.4575,42.89,100,100,8.01,IE,1706499131
84,sona,45.4388,10.8255,38.32,93,100,3.44,IT,1706499131
85,klyuchi,52.2667,79.1667,-2.18,96,84,6.26,RU,1706499132
86,birobidzhan,48.8,132.95,8.01,83,100,1.41,RU,1706499132
87,vila velha,-20.3297,-40.2925,76.95,96,100,4.61,BR,1706499133
88,karratha,-20.7377,116.8463,88.56,52,6,17.4,AU,1706499133
89,puerto ayora,-0.7393,-90.3518,77.67,89,78,6.69,EC,1706499133
90,ishigaki,24.3448,124.1572,68.13,68,75,12.66,JP,1706499134
91,kidal,18.4411,1.4078,60.17,21,29,11.39,ML,1706499134
92,homer,59.6425,-151.5483,12.07,70,100,10.0,US,1706499135
93,arraias,-12.9288,-46.9437,67.51,98,81,0.56,BR,1706499135
94,skikda,36.8762,6.9092,53.92,72,38,4.99,DZ,1706499135
95,debark',13.1561,37.8981,50.67,58,99,2.08,ET,1706499135
96,verkhnevilyuysk,63.4453,120.3167,-27.08,96,99,3.06,RU,1706499136
97,cabo san lucas,22.8909,-109.9124,73.76,78,0,6.91,MX,1706498877
98,mikkeli,61.6886,27.2723,35.71,87,0,13.8,FI,1706499136
99,iqaluit,63.7506,-68.5145,-33.07,61,20,16.11,CA,1706498906
100,kapuskasing,49.4169,-82.4331,24.89,100,100,3.44,CA,1706499137
101,newman,37.3138,-121.0208,59.29,88,54,0.92,US,1706499137
102,xining,36.6167,101.7667,30.0,20,27,0.92,CN,1706499137
103,talnakh,69.4865,88.3972,7.21,93,100,11.27,RU,1706499138
104,college,64.8569,-147.8028,-15.2,67,100,0.0,US,1706499139
105,constitucion,-35.3333,-72.4167,55.58,86,3,5.88,CL,1706499139
106,borssele,51.4233,3.7347,42.82,85,86,11.5,NL,1706499140
107,akureyri,65.6835,-18.0878,31.93,51,20,12.66,IS,1706499140
108,tieling,42.2931,123.8414,17.37,71,8,5.35,CN,1706499140
109,avarua,-21.2078,-159.775,82.45,83,40,8.05,CK,1706499141
110,mahina,-17.5065,-149.489,87.57,70,40,5.75,PF,1706499141
111,longyearbyen,78.2186,15.6401,12.04,79,0,8.05,SJ,1706499089
112,paramonga,-10.6667,-77.8333,75.76,79,99,5.95,PE,1706499142
113,haiku-pauwela,20.9219,-156.3051,77.04,76,20,25.32,US,1706499143
114,atafu village,-8.5421,-172.5159,85.35,71,54,7.2,TK,1706499143
115,ta`u,-14.2336,-169.5144,84.47,74,60,11.21,AS,1706499144
116,porto novo,6.4965,2.6036,78.62,57,39,3.2,BJ,1706499144
117,ola,59.5833,151.2833,4.35,71,6,2.48,RU,1706499145
118,hasaki,35.7333,140.8333,50.4,45,3,12.68,JP,1706499145
119,taksimo,56.3444,114.8794,-18.87,91,92,0.72,RU,1706499145
120,balqash,46.8481,74.995,5.59,85,0,17.9,KZ,1706499146
121,west island,-12.1568,96.8225,84.18,65,20,10.36,CC,1706499146
122,zaozersk,69.4005,32.4476,35.13,89,100,28.61,RU,1706499146
123,adelfia,41.0042,16.8717,43.27,85,0,6.91,IT,1706499146
124,youssoufia,32.2463,-8.5294,59.0,33,14,3.96,MA,1706499147
125,thatta,24.7475,67.9235,71.92,73,91,10.0,PK,1706499089
126,zhangye,38.9342,100.4517,32.54,16,17,4.88,CN,1706499147
127,kashgar,39.4547,75.9797,22.21,68,20,4.47,CN,1706499149
128,leava,-14.3,-178.1667,83.8,80,100,23.6,WF,1706499149
129,sitka,57.0531,-135.33,53.49,58,100,23.02,US,1706499149
